/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.09s/it]
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

 68%|██████▊   | 1521/2248 [26:00<16:43,  1.38s/it]
 68%|██████▊   | 1522/2248 [26:01<14:22,  1.19s/it]
 68%|██████▊   | 1523/2248 [26:01<11:59,  1.01it/s]
 68%|██████▊   | 1524/2248 [26:02<11:29,  1.05it/s]
 68%|██████▊   | 1525/2248 [26:03<10:49,  1.11it/s]
 68%|██████▊   | 1526/2248 [26:04<10:52,  1.11it/s]
 68%|██████▊   | 1527/2248 [26:05<10:35,  1.13it/s]
 68%|██████▊   | 1528/2248 [26:06<10:19,  1.16it/s]
 68%|██████▊   | 1529/2248 [26:06<09:47,  1.22it/s]
 68%|██████▊   | 1530/2248 [26:07<10:19,  1.16it/s]
 68%|██████▊   | 1531/2248 [26:08<09:43,  1.23it/s]
 68%|██████▊   | 1532/2248 [26:09<09:37,  1.24it/s]
 68%|██████▊   | 1533/2248 [26:09<09:23,  1.27it/s]
 68%|██████▊   | 1534/2248 [26:13<18:30,  1.55s/it]
 68%|██████▊   | 1535/2248 [26:14<15:58,  1.34s/it]
 68%|██████▊   | 1536/2248 [26:14<13:25,  1.13s/it]
 68%|██████▊   | 1537/2248 [26:15<12:07,  1.02s/it]
 68%|██████▊   | 1538/2248 [26:16<11:00,  1.07it/s]
 68%|██████▊   | 1539/2248 [26:17<12:25,  1.05s/it]
 69%|██████▊   | 1540/2248 [26:18<12:16,  1.04s/it]
 69%|██████▊   | 1541/2248 [26:19<12:32,  1.06s/it]
 69%|██████▊   | 1542/2248 [26:20<11:27,  1.03it/s]
 69%|██████▊   | 1543/2248 [26:21<10:33,  1.11it/s]
 69%|██████▊   | 1544/2248 [26:21<09:40,  1.21it/s]
 69%|██████▊   | 1545/2248 [26:23<12:20,  1.05s/it]
 69%|██████▉   | 1546/2248 [26:24<11:38,  1.01it/s]
 69%|██████▉   | 1547/2248 [26:25<10:57,  1.07it/s]
 69%|██████▉   | 1548/2248 [26:25<10:21,  1.13it/s]
 69%|██████▉   | 1549/2248 [26:27<11:10,  1.04it/s]
 69%|██████▉   | 1550/2248 [26:27<11:09,  1.04it/s]
 69%|██████▉   | 1551/2248 [26:29<12:42,  1.09s/it]
 69%|██████▉   | 1552/2248 [26:29<11:01,  1.05it/s]
 69%|██████▉   | 1553/2248 [26:32<16:24,  1.42s/it]
 69%|██████▉   | 1554/2248 [26:33<14:07,  1.22s/it]
 69%|██████▉   | 1555/2248 [26:34<14:04,  1.22s/it]
 69%|██████▉   | 1556/2248 [26:35<12:30,  1.09s/it]
 69%|██████▉   | 1557/2248 [26:36<12:17,  1.07s/it]
 69%|██████▉   | 1558/2248 [26:37<11:27,  1.00it/s]
 69%|██████▉   | 1559/2248 [26:37<10:38,  1.08it/s]
 69%|██████▉   | 1560/2248 [26:38<10:16,  1.12it/s]
 69%|██████▉   | 1561/2248 [26:39<09:56,  1.15it/s]
 69%|██████▉   | 1562/2248 [26:40<12:05,  1.06s/it]
 70%|██████▉   | 1563/2248 [26:41<10:32,  1.08it/s]
 70%|██████▉   | 1564/2248 [26:42<09:32,  1.19it/s]
 70%|██████▉   | 1565/2248 [26:42<08:59,  1.26it/s]
 70%|██████▉   | 1566/2248 [26:43<08:57,  1.27it/s]
 70%|██████▉   | 1567/2248 [26:44<08:01,  1.41it/s]
 70%|██████▉   | 1568/2248 [26:45<08:33,  1.33it/s]
 70%|██████▉   | 1569/2248 [26:45<08:02,  1.41it/s]
 70%|██████▉   | 1570/2248 [26:46<08:20,  1.35it/s]
 70%|██████▉   | 1571/2248 [26:47<08:28,  1.33it/s]
 70%|██████▉   | 1572/2248 [26:48<10:38,  1.06it/s]
 70%|██████▉   | 1573/2248 [26:49<09:46,  1.15it/s]
 70%|███████   | 1574/2248 [26:49<08:46,  1.28it/s]
 70%|███████   | 1575/2248 [26:50<08:21,  1.34it/s]
 70%|███████   | 1576/2248 [26:51<08:10,  1.37it/s]
 70%|███████   | 1577/2248 [26:51<07:47,  1.43it/s]
 70%|███████   | 1578/2248 [26:52<07:54,  1.41it/s]
 70%|███████   | 1579/2248 [26:53<08:01,  1.39it/s]
 70%|███████   | 1580/2248 [26:54<08:02,  1.38it/s]
 70%|███████   | 1581/2248 [26:54<08:25,  1.32it/s]
 70%|███████   | 1582/2248 [26:56<09:49,  1.13it/s]
 70%|███████   | 1583/2248 [26:56<09:32,  1.16it/s]
 70%|███████   | 1584/2248 [26:57<09:18,  1.19it/s]
 71%|███████   | 1585/2248 [26:58<09:39,  1.14it/s]
 71%|███████   | 1586/2248 [26:59<09:41,  1.14it/s]
 71%|███████   | 1587/2248 [27:01<13:08,  1.19s/it]
 71%|███████   | 1588/2248 [27:04<17:21,  1.58s/it]
 71%|███████   | 1589/2248 [27:04<14:12,  1.29s/it]
 71%|███████   | 1590/2248 [27:05<12:28,  1.14s/it]
 71%|███████   | 1591/2248 [27:06<11:39,  1.07s/it]
 71%|███████   | 1592/2248 [27:07<10:49,  1.01it/s]
 71%|███████   | 1593/2248 [27:09<14:26,  1.32s/it]
 71%|███████   | 1594/2248 [27:09<11:49,  1.09s/it]
 71%|███████   | 1595/2248 [27:12<16:44,  1.54s/it]
 71%|███████   | 1596/2248 [27:13<16:16,  1.50s/it]
 71%|███████   | 1597/2248 [27:15<18:37,  1.72s/it]
 71%|███████   | 1598/2248 [27:16<15:05,  1.39s/it]
 71%|███████   | 1599/2248 [27:19<19:43,  1.82s/it]
 71%|███████   | 1600/2248 [27:20<16:10,  1.50s/it]
 71%|███████   | 1601/2248 [27:20<13:56,  1.29s/it]
 71%|███████▏  | 1602/2248 [27:21<12:16,  1.14s/it]
 71%|███████▏  | 1603/2248 [27:22<10:21,  1.04it/s]
 71%|███████▏  | 1604/2248 [27:22<09:23,  1.14it/s]
 71%|███████▏  | 1605/2248 [27:23<07:55,  1.35it/s]
 71%|███████▏  | 1606/2248 [27:25<11:36,  1.08s/it]
 71%|███████▏  | 1607/2248 [27:25<10:14,  1.04it/s]
 72%|███████▏  | 1608/2248 [27:26<10:14,  1.04it/s]
 72%|███████▏  | 1609/2248 [27:27<10:07,  1.05it/s]
 72%|███████▏  | 1610/2248 [27:28<10:07,  1.05it/s]
 72%|███████▏  | 1611/2248 [27:29<09:27,  1.12it/s]
 72%|███████▏  | 1612/2248 [27:30<08:36,  1.23it/s]
 72%|███████▏  | 1613/2248 [27:30<08:09,  1.30it/s]
 72%|███████▏  | 1614/2248 [27:31<07:59,  1.32it/s]
 72%|███████▏  | 1615/2248 [27:32<07:43,  1.37it/s]
 72%|███████▏  | 1616/2248 [27:33<07:59,  1.32it/s]
 72%|███████▏  | 1617/2248 [27:35<12:39,  1.20s/it]
 72%|███████▏  | 1618/2248 [27:36<11:12,  1.07s/it]
 72%|███████▏  | 1619/2248 [27:36<10:12,  1.03it/s]
 72%|███████▏  | 1620/2248 [27:37<09:05,  1.15it/s]
 72%|███████▏  | 1621/2248 [27:39<11:20,  1.09s/it]
 72%|███████▏  | 1622/2248 [27:39<10:00,  1.04it/s]
 72%|███████▏  | 1623/2248 [27:41<12:21,  1.19s/it]
 72%|███████▏  | 1624/2248 [27:42<10:44,  1.03s/it]
 72%|███████▏  | 1625/2248 [27:43<10:40,  1.03s/it]
 72%|███████▏  | 1626/2248 [27:43<10:08,  1.02it/s]
 72%|███████▏  | 1627/2248 [27:44<09:27,  1.09it/s]
 72%|███████▏  | 1628/2248 [27:45<09:02,  1.14it/s]
 72%|███████▏  | 1629/2248 [27:46<08:18,  1.24it/s]
 73%|███████▎  | 1630/2248 [27:46<07:57,  1.30it/s]
 73%|███████▎  | 1631/2248 [27:47<07:27,  1.38it/s]
 73%|███████▎  | 1632/2248 [27:49<11:30,  1.12s/it]
 73%|███████▎  | 1633/2248 [27:50<10:47,  1.05s/it]
 73%|███████▎  | 1634/2248 [27:51<09:39,  1.06it/s]
 73%|███████▎  | 1635/2248 [27:51<08:57,  1.14it/s]
 73%|███████▎  | 1636/2248 [27:52<07:43,  1.32it/s]
 73%|███████▎  | 1637/2248 [27:53<07:33,  1.35it/s]
 73%|███████▎  | 1638/2248 [27:53<07:08,  1.42it/s]
 73%|███████▎  | 1639/2248 [27:54<08:11,  1.24it/s]
 73%|███████▎  | 1640/2248 [27:55<07:33,  1.34it/s]
 73%|███████▎  | 1641/2248 [27:56<07:27,  1.36it/s]
 73%|███████▎  | 1642/2248 [27:56<07:56,  1.27it/s]
 73%|███████▎  | 1643/2248 [27:57<07:48,  1.29it/s]
 73%|███████▎  | 1644/2248 [27:58<09:13,  1.09it/s]
 73%|███████▎  | 1645/2248 [27:59<08:20,  1.20it/s]
 73%|███████▎  | 1646/2248 [28:00<08:23,  1.20it/s]
 73%|███████▎  | 1647/2248 [28:01<08:52,  1.13it/s]
 73%|███████▎  | 1648/2248 [28:02<08:36,  1.16it/s]
 73%|███████▎  | 1649/2248 [28:03<10:59,  1.10s/it]
 73%|███████▎  | 1650/2248 [28:04<09:38,  1.03it/s]
 73%|███████▎  | 1651/2248 [28:05<09:23,  1.06it/s]
 73%|███████▎  | 1652/2248 [28:06<09:15,  1.07it/s]
 74%|███████▎  | 1653/2248 [28:07<09:03,  1.09it/s]
 74%|███████▎  | 1654/2248 [28:07<08:33,  1.16it/s]
 74%|███████▎  | 1655/2248 [28:09<09:14,  1.07it/s]
 74%|███████▎  | 1656/2248 [28:09<08:37,  1.14it/s]
 74%|███████▎  | 1657/2248 [28:10<09:04,  1.09it/s]
 74%|███████▍  | 1658/2248 [28:11<08:16,  1.19it/s]
 74%|███████▍  | 1659/2248 [28:12<08:26,  1.16it/s]
 74%|███████▍  | 1660/2248 [28:14<11:29,  1.17s/it]
 74%|███████▍  | 1661/2248 [28:15<11:47,  1.21s/it]
 74%|███████▍  | 1662/2248 [28:16<09:48,  1.00s/it]
 74%|███████▍  | 1663/2248 [28:18<12:50,  1.32s/it]
 74%|███████▍  | 1664/2248 [28:18<11:21,  1.17s/it]
 74%|███████▍  | 1665/2248 [28:19<09:37,  1.01it/s]
 74%|███████▍  | 1666/2248 [28:21<12:34,  1.30s/it]
 74%|███████▍  | 1667/2248 [28:22<10:56,  1.13s/it]
 74%|███████▍  | 1668/2248 [28:22<09:10,  1.05it/s]
 74%|███████▍  | 1669/2248 [28:23<09:17,  1.04it/s]
 74%|███████▍  | 1670/2248 [28:24<08:14,  1.17it/s]
 74%|███████▍  | 1671/2248 [28:24<07:31,  1.28it/s]
 74%|███████▍  | 1672/2248 [28:26<09:02,  1.06it/s]
 74%|███████▍  | 1673/2248 [28:26<08:07,  1.18it/s]
 74%|███████▍  | 1674/2248 [28:28<09:59,  1.04s/it]
 75%|███████▍  | 1675/2248 [28:29<10:17,  1.08s/it]
 75%|███████▍  | 1676/2248 [28:30<09:23,  1.02it/s]
 75%|███████▍  | 1677/2248 [28:30<08:22,  1.14it/s]
 75%|███████▍  | 1678/2248 [28:31<08:02,  1.18it/s]
 75%|███████▍  | 1679/2248 [28:32<07:59,  1.19it/s]
 75%|███████▍  | 1680/2248 [28:33<06:57,  1.36it/s]
 75%|███████▍  | 1681/2248 [28:33<06:50,  1.38it/s]
 75%|███████▍  | 1682/2248 [28:34<06:28,  1.46it/s]
 75%|███████▍  | 1683/2248 [28:35<06:29,  1.45it/s]
 75%|███████▍  | 1684/2248 [28:35<05:59,  1.57it/s]
 75%|███████▍  | 1685/2248 [28:36<06:23,  1.47it/s]
 75%|███████▌  | 1686/2248 [28:36<06:00,  1.56it/s]
 75%|███████▌  | 1687/2248 [28:37<06:20,  1.48it/s]
 75%|███████▌  | 1688/2248 [28:38<06:58,  1.34it/s]
 75%|███████▌  | 1689/2248 [28:40<09:21,  1.00s/it]
 75%|███████▌  | 1690/2248 [28:41<11:29,  1.24s/it]
 75%|███████▌  | 1691/2248 [28:42<10:10,  1.10s/it]
 75%|███████▌  | 1692/2248 [28:44<12:19,  1.33s/it]
 75%|███████▌  | 1693/2248 [28:46<12:59,  1.40s/it]
 75%|███████▌  | 1694/2248 [28:46<10:39,  1.15s/it]
 75%|███████▌  | 1695/2248 [28:48<13:00,  1.41s/it]
 75%|███████▌  | 1696/2248 [28:49<10:56,  1.19s/it]
 75%|███████▌  | 1697/2248 [28:50<09:39,  1.05s/it]
 76%|███████▌  | 1698/2248 [28:50<08:07,  1.13it/s]
 76%|███████▌  | 1699/2248 [28:52<10:37,  1.16s/it]
 76%|███████▌  | 1700/2248 [28:53<09:24,  1.03s/it]
 76%|███████▌  | 1701/2248 [28:54<09:20,  1.03s/it]
 76%|███████▌  | 1702/2248 [28:54<08:28,  1.07it/s]
 76%|███████▌  | 1703/2248 [28:55<08:03,  1.13it/s]
 76%|███████▌  | 1704/2248 [28:58<14:16,  1.57s/it]
 76%|███████▌  | 1705/2248 [28:59<12:30,  1.38s/it]
 76%|███████▌  | 1706/2248 [29:00<10:38,  1.18s/it]
 76%|███████▌  | 1707/2248 [29:01<09:37,  1.07s/it]
 76%|███████▌  | 1708/2248 [29:02<08:37,  1.04it/s]
 76%|███████▌  | 1709/2248 [29:03<11:08,  1.24s/it]
 76%|███████▌  | 1710/2248 [29:04<09:58,  1.11s/it]
 76%|███████▌  | 1711/2248 [29:06<12:16,  1.37s/it]
 76%|███████▌  | 1712/2248 [29:07<10:30,  1.18s/it]
 76%|███████▌  | 1713/2248 [29:07<08:36,  1.04it/s]
 76%|███████▌  | 1714/2248 [29:08<08:06,  1.10it/s]
 76%|███████▋  | 1715/2248 [29:09<07:55,  1.12it/s]
 76%|███████▋  | 1716/2248 [29:10<07:32,  1.18it/s]
 76%|███████▋  | 1717/2248 [29:11<07:11,  1.23it/s]
 76%|███████▋  | 1718/2248 [29:11<07:15,  1.22it/s]
 76%|███████▋  | 1719/2248 [29:12<07:04,  1.25it/s]
 77%|███████▋  | 1720/2248 [29:13<07:05,  1.24it/s]
 77%|███████▋  | 1721/2248 [29:14<06:37,  1.33it/s]
 77%|███████▋  | 1722/2248 [29:14<06:08,  1.43it/s]
 77%|███████▋  | 1723/2248 [29:15<06:28,  1.35it/s]
 77%|███████▋  | 1724/2248 [29:16<06:31,  1.34it/s]
 77%|███████▋  | 1725/2248 [29:17<06:55,  1.26it/s]
 77%|███████▋  | 1726/2248 [29:18<09:30,  1.09s/it]
 77%|███████▋  | 1727/2248 [29:19<08:36,  1.01it/s]
 77%|███████▋  | 1728/2248 [29:20<07:45,  1.12it/s]
 77%|███████▋  | 1729/2248 [29:21<07:16,  1.19it/s]
 77%|███████▋  | 1730/2248 [29:21<07:03,  1.22it/s]
 77%|███████▋  | 1731/2248 [29:22<07:01,  1.23it/s]
 77%|███████▋  | 1732/2248 [29:23<06:59,  1.23it/s]
 77%|███████▋  | 1733/2248 [29:24<06:39,  1.29it/s]
 77%|███████▋  | 1734/2248 [29:27<12:23,  1.45s/it]
 77%|███████▋  | 1735/2248 [29:27<10:26,  1.22s/it]
 77%|███████▋  | 1736/2248 [29:28<09:25,  1.10s/it]
 77%|███████▋  | 1737/2248 [29:29<07:52,  1.08it/s]
 77%|███████▋  | 1738/2248 [29:29<07:29,  1.13it/s]
 77%|███████▋  | 1739/2248 [29:30<06:36,  1.28it/s]
 77%|███████▋  | 1740/2248 [29:31<06:13,  1.36it/s]
 77%|███████▋  | 1741/2248 [29:31<05:56,  1.42it/s]
 77%|███████▋  | 1742/2248 [29:33<08:57,  1.06s/it]
 78%|███████▊  | 1743/2248 [29:34<09:07,  1.08s/it]
 78%|███████▊  | 1744/2248 [29:35<08:11,  1.02it/s]
 78%|███████▊  | 1745/2248 [29:36<07:59,  1.05it/s]
 78%|███████▊  | 1746/2248 [29:37<07:49,  1.07it/s]
 78%|███████▊  | 1747/2248 [29:37<07:07,  1.17it/s]
 78%|███████▊  | 1748/2248 [29:38<06:49,  1.22it/s]
 78%|███████▊  | 1749/2248 [29:39<06:59,  1.19it/s]
 78%|███████▊  | 1750/2248 [29:41<08:58,  1.08s/it]
 78%|███████▊  | 1751/2248 [29:41<07:54,  1.05it/s]
 78%|███████▊  | 1752/2248 [29:42<07:18,  1.13it/s]
 78%|███████▊  | 1753/2248 [29:43<06:40,  1.24it/s]
 78%|███████▊  | 1754/2248 [29:43<06:04,  1.35it/s]
 78%|███████▊  | 1755/2248 [29:44<05:43,  1.44it/s]
 78%|███████▊  | 1756/2248 [29:45<06:58,  1.17it/s]
 78%|███████▊  | 1757/2248 [29:46<06:38,  1.23it/s]
 78%|███████▊  | 1758/2248 [29:47<06:37,  1.23it/s]
 78%|███████▊  | 1759/2248 [29:47<06:16,  1.30it/s]
 78%|███████▊  | 1760/2248 [29:49<08:33,  1.05s/it]
 78%|███████▊  | 1761/2248 [29:50<07:28,  1.09it/s]
 78%|███████▊  | 1762/2248 [29:50<07:00,  1.15it/s]
 78%|███████▊  | 1763/2248 [29:51<06:40,  1.21it/s]
 78%|███████▊  | 1764/2248 [29:52<06:29,  1.24it/s]
 79%|███████▊  | 1765/2248 [29:53<06:42,  1.20it/s]
 79%|███████▊  | 1766/2248 [29:54<06:34,  1.22it/s]
 79%|███████▊  | 1767/2248 [29:54<06:19,  1.27it/s]
 79%|███████▊  | 1768/2248 [29:55<05:44,  1.39it/s]
 79%|███████▊  | 1769/2248 [29:55<05:24,  1.48it/s]
 79%|███████▊  | 1770/2248 [29:57<07:13,  1.10it/s]
 79%|███████▉  | 1771/2248 [29:58<06:41,  1.19it/s]
 79%|███████▉  | 1772/2248 [29:59<07:15,  1.09it/s]
 79%|███████▉  | 1773/2248 [29:59<06:46,  1.17it/s]
 79%|███████▉  | 1774/2248 [30:01<09:42,  1.23s/it]
 79%|███████▉  | 1775/2248 [30:02<08:45,  1.11s/it]
 79%|███████▉  | 1776/2248 [30:03<08:05,  1.03s/it]
 79%|███████▉  | 1777/2248 [30:04<08:03,  1.03s/it]
 79%|███████▉  | 1778/2248 [30:05<07:07,  1.10it/s]
 79%|███████▉  | 1779/2248 [30:06<07:15,  1.08it/s]
 79%|███████▉  | 1780/2248 [30:07<07:30,  1.04it/s]
 79%|███████▉  | 1781/2248 [30:08<07:40,  1.01it/s]
 79%|███████▉  | 1782/2248 [30:08<06:48,  1.14it/s]
 79%|███████▉  | 1783/2248 [30:09<06:13,  1.24it/s]
 79%|███████▉  | 1784/2248 [30:10<05:52,  1.31it/s]
 79%|███████▉  | 1785/2248 [30:11<06:17,  1.23it/s]
 79%|███████▉  | 1786/2248 [30:12<06:26,  1.20it/s]
 79%|███████▉  | 1787/2248 [30:12<06:15,  1.23it/s]
 80%|███████▉  | 1788/2248 [30:13<06:24,  1.19it/s]
 80%|███████▉  | 1789/2248 [30:14<06:17,  1.21it/s]
 80%|███████▉  | 1790/2248 [30:15<06:12,  1.23it/s]
 80%|███████▉  | 1791/2248 [30:16<06:04,  1.25it/s]
 80%|███████▉  | 1792/2248 [30:16<05:50,  1.30it/s]
 80%|███████▉  | 1793/2248 [30:17<05:47,  1.31it/s]
 80%|███████▉  | 1794/2248 [30:18<05:38,  1.34it/s]
 80%|███████▉  | 1795/2248 [30:19<06:20,  1.19it/s]
 80%|███████▉  | 1796/2248 [30:20<07:02,  1.07it/s]
 80%|███████▉  | 1797/2248 [30:21<07:15,  1.04it/s]
 80%|███████▉  | 1798/2248 [30:23<08:47,  1.17s/it]
 80%|████████  | 1799/2248 [30:23<07:46,  1.04s/it]
 80%|████████  | 1800/2248 [30:24<06:55,  1.08it/s]
 80%|████████  | 1801/2248 [30:25<06:50,  1.09it/s]
 80%|████████  | 1802/2248 [30:26<06:35,  1.13it/s]
 80%|████████  | 1803/2248 [30:26<05:56,  1.25it/s]
 80%|████████  | 1804/2248 [30:27<05:49,  1.27it/s]
 80%|████████  | 1805/2248 [30:28<05:31,  1.34it/s]
 80%|████████  | 1806/2248 [30:29<05:28,  1.34it/s]
 80%|████████  | 1807/2248 [30:30<07:23,  1.01s/it]
 80%|████████  | 1808/2248 [30:31<06:54,  1.06it/s]
 80%|████████  | 1809/2248 [30:32<06:08,  1.19it/s]
 81%|████████  | 1810/2248 [30:32<05:33,  1.31it/s]
 81%|████████  | 1811/2248 [30:33<05:22,  1.36it/s]
 81%|████████  | 1812/2248 [30:33<05:08,  1.41it/s]
 81%|████████  | 1813/2248 [30:34<05:25,  1.34it/s]
 81%|████████  | 1814/2248 [30:35<05:16,  1.37it/s]
 81%|████████  | 1815/2248 [30:36<05:17,  1.37it/s]
 81%|████████  | 1816/2248 [30:36<05:18,  1.36it/s]
 81%|████████  | 1817/2248 [30:37<04:47,  1.50it/s]
 81%|████████  | 1818/2248 [30:38<04:36,  1.56it/s]
 81%|████████  | 1819/2248 [30:39<05:16,  1.36it/s]
 81%|████████  | 1820/2248 [30:39<05:27,  1.31it/s]
 81%|████████  | 1821/2248 [30:40<06:05,  1.17it/s]
 81%|████████  | 1822/2248 [30:41<05:47,  1.23it/s]
 81%|████████  | 1823/2248 [30:43<07:29,  1.06s/it]
 81%|████████  | 1824/2248 [30:44<06:56,  1.02it/s]
 81%|████████  | 1825/2248 [30:44<06:36,  1.07it/s]
 81%|████████  | 1826/2248 [30:45<06:15,  1.12it/s]
 81%|████████▏ | 1827/2248 [30:46<07:02,  1.00s/it]
 81%|████████▏ | 1828/2248 [30:47<06:19,  1.11it/s]
 81%|████████▏ | 1829/2248 [30:49<08:57,  1.28s/it]
 81%|████████▏ | 1830/2248 [30:50<07:55,  1.14s/it]
 81%|████████▏ | 1831/2248 [30:51<07:03,  1.02s/it]
 81%|████████▏ | 1832/2248 [30:52<07:22,  1.06s/it]
 82%|████████▏ | 1833/2248 [30:53<06:17,  1.10it/s]
 82%|████████▏ | 1834/2248 [30:53<05:53,  1.17it/s]
 82%|████████▏ | 1835/2248 [30:54<05:24,  1.27it/s]
 82%|████████▏ | 1836/2248 [30:55<05:22,  1.28it/s]
 82%|████████▏ | 1837/2248 [30:55<04:52,  1.41it/s]
 82%|████████▏ | 1838/2248 [30:56<04:53,  1.40it/s]
 82%|████████▏ | 1839/2248 [30:57<04:45,  1.43it/s]
 82%|████████▏ | 1840/2248 [30:57<04:33,  1.49it/s]
 82%|████████▏ | 1841/2248 [30:58<05:31,  1.23it/s]
 82%|████████▏ | 1842/2248 [30:59<05:13,  1.30it/s]
 82%|████████▏ | 1843/2248 [31:00<05:33,  1.21it/s]
 82%|████████▏ | 1844/2248 [31:01<05:23,  1.25it/s]
 82%|████████▏ | 1845/2248 [31:02<07:01,  1.05s/it]
 82%|████████▏ | 1846/2248 [31:03<06:55,  1.03s/it]
 82%|████████▏ | 1847/2248 [31:04<06:05,  1.10it/s]
 82%|████████▏ | 1848/2248 [31:05<06:26,  1.03it/s]
 82%|████████▏ | 1849/2248 [31:06<06:40,  1.00s/it]
 82%|████████▏ | 1850/2248 [31:08<07:55,  1.19s/it]
 82%|████████▏ | 1851/2248 [31:08<06:41,  1.01s/it]
 82%|████████▏ | 1852/2248 [31:09<06:06,  1.08it/s]
 82%|████████▏ | 1853/2248 [31:10<05:50,  1.13it/s]
 82%|████████▏ | 1854/2248 [31:11<05:25,  1.21it/s]
 83%|████████▎ | 1855/2248 [31:11<05:08,  1.27it/s]
 83%|████████▎ | 1856/2248 [31:12<04:49,  1.35it/s]
 83%|████████▎ | 1857/2248 [31:13<04:58,  1.31it/s]
 83%|████████▎ | 1858/2248 [31:13<04:59,  1.30it/s]
 83%|████████▎ | 1859/2248 [31:14<05:09,  1.26it/s]
 83%|████████▎ | 1860/2248 [31:16<06:47,  1.05s/it]
 83%|████████▎ | 1861/2248 [31:17<06:01,  1.07it/s]
 83%|████████▎ | 1862/2248 [31:18<06:11,  1.04it/s]
 83%|████████▎ | 1863/2248 [31:20<08:55,  1.39s/it]
 83%|████████▎ | 1864/2248 [31:21<07:48,  1.22s/it]
 83%|████████▎ | 1865/2248 [31:22<07:23,  1.16s/it]
 83%|████████▎ | 1866/2248 [31:23<06:26,  1.01s/it]
 83%|████████▎ | 1867/2248 [31:23<05:59,  1.06it/s]
 83%|████████▎ | 1868/2248 [31:26<08:19,  1.31s/it]
 83%|████████▎ | 1869/2248 [31:28<10:26,  1.65s/it]
 83%|████████▎ | 1870/2248 [31:29<09:58,  1.58s/it]
 83%|████████▎ | 1871/2248 [31:30<08:42,  1.39s/it]
 83%|████████▎ | 1872/2248 [31:31<07:29,  1.20s/it]
 83%|████████▎ | 1873/2248 [31:32<06:08,  1.02it/s]
 83%|████████▎ | 1874/2248 [31:32<05:31,  1.13it/s]
 83%|████████▎ | 1875/2248 [31:33<05:08,  1.21it/s]
 83%|████████▎ | 1876/2248 [31:34<05:12,  1.19it/s]
 83%|████████▎ | 1877/2248 [31:35<05:20,  1.16it/s]
 84%|████████▎ | 1878/2248 [31:36<05:39,  1.09it/s]
 84%|████████▎ | 1879/2248 [31:36<05:11,  1.19it/s]
 84%|████████▎ | 1880/2248 [31:37<04:54,  1.25it/s]
 84%|████████▎ | 1881/2248 [31:38<05:01,  1.22it/s]
 84%|████████▎ | 1882/2248 [31:39<05:17,  1.15it/s]
 84%|████████▍ | 1883/2248 [31:41<07:33,  1.24s/it]
 84%|████████▍ | 1884/2248 [31:42<06:29,  1.07s/it]
 84%|████████▍ | 1885/2248 [31:43<05:54,  1.02it/s]
 84%|████████▍ | 1886/2248 [31:43<05:21,  1.13it/s]
 84%|████████▍ | 1887/2248 [31:45<06:18,  1.05s/it]
 84%|████████▍ | 1888/2248 [31:45<05:32,  1.08it/s]
 84%|████████▍ | 1889/2248 [31:46<05:15,  1.14it/s]
 84%|████████▍ | 1890/2248 [31:47<05:06,  1.17it/s]
 84%|████████▍ | 1891/2248 [31:48<04:54,  1.21it/s]
